,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Unnamed: 63
40,Cameroon,CMR,"Net official flows from UN agencies, UNICEF (current US$)",DT.NFL.UNCF.CD,,,,,,,,,,,100000.0,240000.0,220000.0,200000.0,240000.0,50000.0,220000.0,170000.0,70000.0,400000.0,680000.0,580000.0,540000.0,420000.0,690000.0,430000.0,980000.0,780000.0,1380000.0,820000.0,1140000.0,1970000.0,1440000.0,1600000.0,1880000.0,2670000.0,1910000.0,2020000.0,1680000.0,1330000.0,2110000.0,2150000.0,2800000.0,2580000.0,2720000.0,3200000.0,3550000.0,6140000.0,6140000.0,6790000.0,6400000.0,6840000.0,5980000.0,6680000.0,9090000.0,10260000.0,11390000.0,12140000.0,,
41,Cameroon,CMR,"Net official flows from UN agencies, WHO (current US$)",DT.NFL.WHOL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460000.0,1100000.0,1460000.0,1160000.0,1820000.0,1660000.0,1550000.0,,
42,Chad,TCD,Crop production index (2004-2006 = 100),AG.PRD.CROP.XD,,35.36,40.39,45.22,43.09,41.25,42.77,41.23,46.81,44.83,40.84,41.25,36.87,37.23,42.79,45.7,44.29,43.6,45.41,41.1,42.33,38.5,41.13,48.32,40.23,52.15,47.31,48.18,57.75,57.03,54.99,66.64,63.96,51.14,70.14,69.42,75.1,84.62,94.21,86.93,79.52,100.24,89.57,98.88,86.11,110.85,103.04,107.17,108.26,93.93,176.0,106.26,189.07,161.45,163.03,160.7,176.07,,,
43,Chad,TCD,Cereal yield (kg per hectare),AG.YLD.CREL.KG,,592.2,544.1,758.6,635.4,546.6,658.7,668.8,669.3,727.3,705.7,634.9,482.6,512.7,645.6,578.8,510.8,523.3,515.4,491.7,546.6,721.9,675.8,522.6,503.8,624.2,584.0,554.3,734.4,549.2,559.2,618.6,729.9,501.0,746.5,581.8,601.3,582.0,685.2,672.8,531.3,634.7,670.9,827.3,671.2,749.9,766.8,799.3,775.2,598.3,762.8,632.0,934.8,822.8,855.7,801.9,844.7,,,
44,Chad,TCD,Agricultural land (% of land area),AG.LND.AGRI.ZS,,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.015873015873,38.0238095238095,38.0438234360114,38.1194409148666,38.1988564167726,38.1988564167726,38.2385641677255,38.2385641677255,38.2385641677255,38.2385641677255,38.2385641677255,38.2385641677255,38.2385641677255,38.2425349428208,38.282242693773796,38.282242693773796,38.302096569250295,38.3179796696315,38.357687420584504,38.3973951715375,38.4132782719187,38.4371029224905,38.452986022871706,38.476810673443495,38.46092757306229,38.619758576874204,38.619758576874204,38.619758576874204,38.619758576874204,38.8580050825921,38.6991740787802,38.7785895806862,38.7785895806862,39.334498094028,39.294790343075,39.1764612452351,39.1764612452351,39.1796378653113,39.3384688691233,39.656130876747106,39.656130876747106,39.656130876747106,39.656130876747106,39.656130876747106,39.656130876747106,,,
45,Chad,TCD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.1,39.8,39.7,39.1,39.1,39.2,39.8,40.3,40.7,40.8,40.0,38.9,37.7,37.1,37.0,38.4,39.7,,,
46,Chad,TCD,Consumer price index (2010 = 100),FP.CPI.TOTL,,,,,,,,,,,,,,,,,,,,,,,,38.131979133221606,45.8540465920999,48.217363697877595,41.9218286124868,39.4170652677156,45.5178485022021,43.83863380192229,43.5149809432081,44.904794923445905,43.5068948842132,39.8401627213224,56.4634296756252,61.675188304159896,68.6635292057841,72.4896375947909,75.5768633245147,69.5117749782986,72.1689327009226,81.1404595091695,85.3531252636695,83.85725249769709,79.3663609552153,85.6286570572285,92.5100233876238,84.20748966609771,92.8783145174345,102.12195716755699,100.0,96.29570429570428,109.794633937491,109.954331382903,111.80248323105499,115.90552304838002,,,,
47,Chad,TCD,Refugee population by country or territory of asylum,SM.POP.REFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,70.0,109.0,100.0,100.0,302.0,8810.0,23478.0,17692.0,12950.0,33455.0,146400.0,259880.0,275412.0,286743.0,294017.0,330510.0,338495.0,347939.0,366494.0,373695.0,434479.0,452897.0,369540.0,391251.0,411460.0,,
48,Chad,TCD,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184806.0,72319.0,66381.0,212932.0,211971.0,59727.0,58445.0,55025.0,61298.0,58797.0,54962.0,46294.0,47349.0,52275.0,52663.0,48400.0,36300.0,55722.0,55105.0,55014.0,53733.0,42640.0,39694.0,48640.0,48258.0,14940.0,14193.0,16295.0,,
49,Chad,TCD,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,196.56400000000002,197.192,197.82,198.44799999999998,199.076,199.704,200.332,200.96,202.6618,204.3636,206.0654,207.7672,209.46900000000002,210.74400000000003,212.019,213.294,214.56900000000002,215.84400000000002,216.2764,216.7088,217.1412,217.5736,218.00599999999997,218.023,218.04,218.05700000000002,218.074,218.09099999999998,218.0916,218.0922,218.0928,218.0934,218.09400000000002,217.7618,217.4296,217.0974,216.7652,216.433,215.092,213.75099999999998,212.41,211.06900000000002,209.72799999999998,206.9984,204.2688,201.5392,198.8096,196.08,192.50799999999998,188.93599999999998,185.364,181.792,178.22,174.794,171.368,167.942,164.516,,,
50,Chad,TCD,"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0160989244662,23.6504298946908,24.284760864915103,24.9190918351397,25.5534228053643,26.187753775588604,26.822084745813196,27.456415716037803,28.090746686262303,28.7250776564866,29.359408626711197,29.9937395969358,30.6280705671601,31.2624015373847,31.8967325076093,32.5310634778338,,,,
51,Chad,TCD,Population density (people per sq. km of land area),EN.POP.DNST,,2.42885317460317,2.47715555555556,2.52662777777778,2.5765912698412703,2.6266452380952403,2.6763253968254,2.72604047619048,2.77726349206349,2.83204444444444,2.89170555555556,2.95721507936508,3.02785952380952,3.10129523809524,3.1752238805970094,3.24646442185515,3.3133973951715396,3.3783267153748398,3.44317423761118,3.51073379923761,3.5832608005082593,3.66118726175349,3.7445973634053398,3.8350492376111798,3.93428049555273,4.04346807496823,4.16375952986023,4.29485943456163,4.43483084498094,4.58075444726811,4.730669472681071,4.88411769377382,5.042160895806861,5.20616502541296,5.37812341168996,5.5596585133418,5.75058290978399,5.950802890724269,6.1620536848792895,6.38647236340534,6.625285101651841,6.879774459974589,7.14873649936468,7.4278915184244,7.71127938373571,7.99476572426938,8.276363564167731,8.55758259212198,8.84201159466328,9.13499523506989,9.44028113087675,9.75909386912325,10.0898467280813,10.4301056226175,10.7762372935197,11.1256456480305,11.477559561626402,11.832905019059698,,
52,Chad,TCD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2435743,11.81969785,18.16082718,18.23865336,28.29926497,32.07445588,34.75975595,34.96267017,37.88076904,35.86364862,36.48620983,38.72567404,34.92486746,47.42296057,46.88535547,35.56909713,,,,
53,Chad,TCD,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.898660000000001,11.071530000000001,17.05998,12.844489999999999,13.78685,,,11.0319,14.672820000000002,,,,9.54158999999999,8.11928,10.083260000000001,9.21241,12.46146,,,,,,
54,Chad,TCD,"Presence of peace keepers (number of troops, police, and military observers in mandate)",VC.PKP.TOTL.UN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Chad,TCD,"Net official flows from UN agencies, IAEA (current US$)",DT.NFL.IAEA.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.0,10000.0,90000.0,150000.0,210000.0,80000.0,60000.0,210000.0,50000.0,80000.0,210000.0,210000.0,,
56,Chad,TCD,"Net official flows from UN agencies, IFAD (current US$)",DT.NFL.IFAD.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650000.0,1720000.0,,,,2620000.0,1240000.0,600000.0,740000.0,490000.0,1230000.0,1110000.0,2340000.0,2960000.0,2910000.0,3480000.0,1260000.0,5140000.0,9560000.0,5810000.0,7700000.0,2650000.0,3720000.0,,
57,Chad,TCD,"Net official flows from UN agencies, ILO (current US$)",DT.NFL.ILOG.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170000.0,180000.0,160000.0,160000.0,200000.0,240000.0,,
58,Chad,TCD,"Net official flows from UN agencies, UNAIDS (current US$)",DT.NFL.UNAI.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290000.0,80000.0,580000.0,160000.0,380000.0,630000.0,890000.0,720000.0,710000.0,630000.0,640000.0,560000.0,530000.0,,
59,Chad,TCD,"Net official flows from UN agencies, UNDP (current US$)",DT.NFL.UNDP.CD,,,,,,,,,500000.0,490000.0,480000.0,680000.0,950000.0,1390000.0,1640000.0,2250000.0,2170000.0,2560000.0,3160000.0,1680000.0,810000.0,3980000.0,3060000.0,3460000.0,5090000.0,10710000.0,16210000.0,16480000.0,15530000.0,12620000.0,11230000.0,10560000.0,8440000.0,7170000.0,5720000.0,3070000.0,5260000.0,3980000.0,5660000.0,5880000.0,4250000.0,2380000.0,3710000.0,5210000.0,5720000.0,5190000.0,4960000.0,4960000.0,4580000.0,6060000.0,7890000.0,7360000.0,5250000.0,4720000.0,3880000.0,3470000.0,3560000.0,3910000.0,,
60,Chad,TCD,"Net official flows from UN agencies, UNFPA (current US$)",DT.NFL.UNFP.CD,,,,,,,,,,,,,,,,,,20000.0,,,,,,10000.0,20000.0,80000.0,200000.0,210000.0,260000.0,160000.0,490000.0,640000.0,970000.0,950000.0,840000.0,1040000.0,1300000.0,1350000.0,1220000.0,1330000.0,1030000.0,930000.0,2690000.0,1880000.0,2270000.0,2090000.0,1590000.0,1840000.0,5040000.0,3730000.0,3910000.0,3590000.0,3900000.0,3970000.0,2980000.0,2740000.0,2820000.0,2880000.0,,
61,Chad,TCD,"Net official flows from UN agencies, UNICEF (current US$)",DT.NFL.UNCF.CD,,,,,,,,,,,110000.0,130000.0,210000.0,160000.0,240000.0,370000.0,500000.0,560000.0,620000.0,410000.0,1050000.0,1030000.0,1050000.0,1900000.0,1780000.0,3370000.0,3020000.0,2470000.0,2550000.0,2660000.0,4290000.0,3640000.0,3130000.0,2600000.0,2780000.0,3870000.0,3550000.0,2610000.0,2530000.0,2170000.0,1910000.0,2300000.0,2370000.0,2900000.0,4770000.0,8430000.0,5750000.0,11760000.0,11090000.0,13350000.0,15510000.0,13730000.0,9410000.0,14930000.0,10290000.0,19410000.0,15560000.0,15400000.0,,
62,Chad,TCD,"Net official flows from UN agencies, WHO (current US$)",DT.NFL.WHOL.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1570000.0,1040000.0,1610000.0,790000.0,1840000.0,1540000.0,1730000.0,,
63,"Gambia, The",GMB,Crop production index (2004-2006 = 100),AG.PRD.CROP.XD,,69.28,70.42,69.94,72.57,80.08,86.68,77.2,85.21,79.45,81.31,87.12,75.56,90.18,82.08,79.29,77.69,58.28,78.51,45.98,48.47,74.69,93.14,70.38,71.47,61.79,74.69,76.62,70.23,83.84,57.35,65.66,50.35,59.91,62.4,59.68,47.1,61.0,59.17,91.03,101.86,112.49,64.48,85.21,109.6,91.83,98.57,65.08,101.09,124.59,145.03,85.13,107.72,97.17,80.17,96.16,105.32,,,
64,"Gambia, The",GMB,Cereal yield (kg per hectare),AG.YLD.CREL.KG,,1075.3,1080.5,1039.0,1087.7,1064.0,1011.1,960.3,1040.4,1016.4,1109.1,1112.4,1042.3,1056.1,1043.0,990.7,813.3,805.8,1093.6,1197.0,1325.1,1329.4,1230.9,1251.4,1434.5,1262.4,1276.2,1117.7,1196.6,1112.9,1003.9,1108.3,1230.9,1181.5,1155.2,1028.3,1095.8,934.2,1027.9,1293.0,1295.8,1283.8,960.3,1199.1,1170.8,1040.3,1026.4,800.3,977.3,1051.8,1129.4,868.5,910.3,960.0,746.8,827.9,840.7,,,
65,"Gambia, The",GMB,Agricultural land (% of land area),AG.LND.AGRI.ZS,,51.778656126482204,51.8774703557312,51.9762845849802,52.0750988142293,52.1739130434783,52.2727272727273,52.4703557312253,52.4703557312253,52.6679841897233,52.7667984189723,53.063241106719396,53.5573122529644,54.0513833992095,56.7193675889328,56.1264822134387,56.0276679841897,56.7193675889328,57.4110671936759,56.3241106719368,55.6324110671937,57.8063241106719,59.8814229249012,58.003952569169996,56.6205533596838,56.6205533596838,57.5098814229249,58.201581027668,59.68379446640321,57.9051383399209,57.9051383399209,58.498023715415,55.1383399209486,55.0395256916996,55.0395256916996,55.0395256916996,55.0395256916996,55.0395256916996,54.545454545454504,54.545454545454504,54.545454545454504,53.3596837944664,51.086956521739104,50.098814229249,50.8893280632411,52.0750988142293,48.913043478260896,48.913043478260896,54.545454545454504,59.5849802371541,60.7707509881423,60.7707509881423,59.7826086956522,59.7826086956522,59.7826086956522,59.7826086956522,59.7826086956522,,,
66,"Gambia, The",GMB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,12.9,13.8,14.6,15.1,15.1,14.5,12.9,11.3,10.0,9.3,9.1,9.4,9.7,9.9,9.8,9.6,,,
67,"Gambia, The",GMB,Consumer price index (2010 = 100),FP.CPI.TOTL,,2.27690230345145,2.3176046160494,2.42458821752339,2.31461729035587,2.3428101766043397,2.34841141228135,2.38145870278857,2.4809739900184504,2.60532142208015,2.55360334598601,2.6316472297764704,2.86055106118836,3.0584613885067404,3.3409503745798497,4.20709175917297,4.92344720198356,5.5334490578728195,6.023455112819559,6.392630129205049,6.828902565607799,7.2348280361359505,8.02022978669623,8.87328578233336,10.8341452396778,12.818948174698301,20.069367312629602,24.791522254569696,27.6897967045178,29.981131836417102,33.629171232927106,36.5355196462805,40.001477247375604,42.5870944247693,43.315421606427705,46.339260107953606,46.848755040077,48.151725686163104,48.6882266338146,50.544402979424895,50.9714878023085,53.261430871551894,57.8467738956503,67.6997376928424,77.3176656311829,81.0587750366687,82.72575152177879,87.1674085832518,91.04082741493971,95.19372899892531,100.0,104.796484978653,109.255087875534,115.482333219833,122.350500544682,130.680521792411,140.12714583895598,151.38577369216802,,
68,"Gambia, The",GMB,Refugee population by country or territory of asylum,SM.POP.REFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,241.0,3632.0,2190.0,2206.0,6599.0,6924.0,7279.0,10320.0,17219.0,12016.0,8133.0,12120.0,7465.0,7343.0,7330.0,13761.0,14895.0,14836.0,10118.0,8378.0,9528.0,9853.0,9563.0,11608.0,7854.0,7940.0,8034.0,,
69,"Gambia, The",GMB,Refugee population by country or territory of origin,SM.POP.REFG.OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,15.0,24.0,26.0,30.0,161.0,310.0,421.0,570.0,677.0,750.0,734.0,861.0,746.0,684.0,1683.0,1254.0,1267.0,1352.0,1973.0,2242.0,2583.0,3076.0,3397.0,5136.0,8492.0,11600.0,14539.0,,
70,"Gambia, The",GMB,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,198.0144,199.6612,201.308,203.1906,205.0732,206.9558,208.8384,210.72099999999998,211.6976,212.6742,213.6508,214.6274,215.604,215.0062,214.4084,213.8106,213.2128,212.615,210.352,208.08900000000003,205.826,203.563,201.3,196.8704,192.4408,188.0112,183.5816,179.15200000000002,173.9616,168.7712,163.5808,158.3904,153.2,149.3334,145.4668,141.6002,137.7336,133.86700000000002,131.0224,128.1778,125.3332,122.4886,119.64399999999999,116.82600000000001,114.008,111.19,108.37200000000001,105.554,103.027,100.5,97.973,95.446,92.919,90.175,87.431,84.68700000000001,81.943,,,
71,"Gambia, The",GMB,"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.399130692007105,51.0382999677463,50.6774692434855,50.3166385192247,49.955807794963896,49.5949770707032,49.234146346442394,48.87331562218161,48.5124848979208,48.1516541736599,47.7908234493991,47.42999272513829,47.069162000877505,46.708331276616704,46.347500552355896,45.98666982809521,,,,
72,"Gambia, The",GMB,Population density (people per sq. km of land area),EN.POP.DNST,,37.226976284585,37.8975296442688,38.445849802371505,38.9874505928854,39.6107707509881,40.333992094861706,41.1402173913043,42.046442687747,43.0630434782609,44.1981225296443,45.4737154150198,46.89120553359679,48.4052371541502,49.9517786561265,51.4891304347826,53.0048418972332,54.527371541502,56.10978260869571,57.821837944664004,59.7202569169961,61.7995059288538,64.052371541502,66.5254940711462,69.2790513833992,72.34150197628459,75.7499011857708,79.45899209486171,83.3053359683795,87.0689723320158,90.5936758893281,93.82341897233201,96.8100790513834,99.6401185770751,102.453458498024,105.358003952569,108.37035573122499,111.479150197628,114.71778656126499,118.124505928854,121.72371541502,125.542984189723,129.579940711462,133.813636363636,138.198913043478,142.70790513834,147.334090909091,152.086561264822,156.973517786561,162.01185770751002,167.208399209486,172.56551383399201,178.075592885376,183.72766798419,189.51106719367598,195.414031620553,201.43290513834,207.566007905138,,
73,"Gambia, The",GMB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.00798367,20.11997444,16.57744763,15.205310699999998,18.05745941,21.21098413,24.01049394,29.68015471,35.96464608,31.760804399999998,32.28450882,32.1282834,30.98698036,29.88498261,31.01433156,31.87894155,,,,
74,"Gambia, The",GMB,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9218,8.20527,8.80674999999999,8.1835,4.7706599999999995,5.2502699999999995,5.36076,7.2975,18.41265,13.29374,17.61123,15.118329999999998,13.782829999999999,10.28876,11.75232,,10.35779,,,
75,"Gambia, The",GMB,"Presence of peace keepers (number of troops, police, and military observers in mandate)",VC.PKP.TOTL.UN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,"Gambia, The",GMB,"Net official flows from UN agencies, IAEA (current US$)",DT.NFL.IAEA.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,"Gambia, The",GMB,"Net official flows from UN agencies, IFAD (current US$)",DT.NFL.IFAD.CD,,,,,,,,,,,,,,,,,,,,,,,580000.0,910000.0,1120000.0,500000.0,1420000.0,1820000.0,820000.0,860000.0,1480000.0,1270000.0,530000.0,190000.0,60000.0,770000.0,850000.0,730000.0,780000.0,890000.0,1290000.0,1750000.0,870000.0,840000.0,1900000.0,1260000.0,980000.0,970000.0,2030000.0,2340000.0,2130000.0,830000.0,2890000.0,5430000.0,2730000.0,1520000.0,4320000.0,7590000.0,,
78,"Gambia, The",GMB,"Net official flows from UN agencies, ILO (current US$)",DT.NFL.ILOG.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310000.0,400000.0,330000.0,370000.0,280000.0,320000.0,,
79,"Gambia, The",GMB,"Net official flows from UN agencies, UNAIDS (current US$)",DT.NFL.UNAI.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90000.0,200000.0,170000.0,80000.0,210000.0,250000.0,140000.0,130000.0,30000.0,140000.0,80000.0,70000.0,,
80,"Gambia, The",GMB,"Net official flows from UN agencies, UNDP (current US$)",DT.NFL.UNDP.CD,,,,,,,,,2480000.0,130000.0,140000.0,160000.0,340000.0,530000.0,570000.0,820000.0,880000.0,640000.0,1850000.0,1840000.0,2240000.0,3390000.0,4560000.0,3120000.0,3040000.0,2020000.0,2950000.0,4220000.0,5020000.0,4160000.0,3260000.0,4390000.0,4010000.0,4000000.0,2040000.0,1620000.0,1890000.0,2960000.0,2190000.0,2570000.0,1640000.0,1850000.0,2570000.0,2300000.0,2080000.0,2180000.0,1580000.0,2060000.0,2810000.0,2890000.0,2980000.0,2710000.0,1950000.0,2700000.0,3490000.0,3030000.0,3260000.0,3250000.0,,
81,"Gambia, The",GMB,"Net official flows from UN agencies, UNFPA (current US$)",DT.NFL.UNFP.CD,,,,,,,,,,,,,,,,,,20000.0,,,140000.0,220000.0,260000.0,320000.0,120000.0,300000.0,270000.0,110000.0,140000.0,350000.0,510000.0,680000.0,810000.0,350000.0,630000.0,630000.0,350000.0,650000.0,290000.0,680000.0,370000.0,410000.0,540000.0,480000.0,720000.0,590000.0,840000.0,710000.0,1170000.0,980000.0,1310000.0,1220000.0,1930000.0,1050000.0,990000.0,850000.0,810000.0,840000.0,,
